ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
0,"White Alone",0,"Not Hispanic or Latino",2022,"2022",3990.9999999999995,"Austin, TX","16000US4805000","austin-tx",456627,0.4765456553002394
0,"White Alone",1,"Hispanic or Latino",2022,"2022",4610,"Austin, TX","16000US4805000","austin-tx",149195,0.15570307722171317
1,"Black or African American Alone",0,"Not Hispanic or Latino",2022,"2022",2949,"Austin, TX","16000US4805000","austin-tx",71592,0.07471493484672334
1,"Black or African American Alone",1,"Hispanic or Latino",2022,"2022",817,"Austin, TX","16000US4805000","austin-tx",3840,0.004007505724262734
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2022,"2022",279,"Austin, TX","16000US4805000","austin-tx",1168,0.0012189496577965815
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2022,"2022",1506,"Austin, TX","16000US4805000","austin-tx",6393,0.0066718708581280355
3,"Asian Alone",0,"Not Hispanic or Latino",2022,"2022",2576,"Austin, TX","16000US4805000","austin-tx",79178,0.08263184589470696
3,"Asian Alone",1,"Hispanic or Latino",2022,"2022",326,"Austin, TX","16000US4805000","austin-tx",1067,0.0011135439082782127
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2022,"2022",122,"Austin, TX","16000US4805000","austin-tx",375,0.0003913579808850326
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2022,"2022",112.99999999999999,"Austin, TX","16000US4805000","austin-tx",103,0.00010749299208308896
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2022,"2022",700,"Austin, TX","16000US4805000","austin-tx",3292,0.003435601261529406
5,"Some Other Race Alone",1,"Hispanic or Latino",2022,"2022",5234,"Austin, TX","16000US4805000","austin-tx",75474,0.0787662726648452
6,"Two or More Races",0,"Not Hispanic or Latino",2022,"2022",2019.1941461880283,"Austin, TX","16000US4805000","austin-tx",34086,0.035572875030525926
6,"Two or More Races",1,"Hispanic or Latino",2022,"2022",4318.773205436933,"Austin, TX","16000US4805000","austin-tx",75812,0.07911901665828291
0,"White Alone",0,"Not Hispanic or Latino",2021,"2021",4893,"Austin, TX","16000US4805000","austin-tx",451599,0.47805555026263474
0,"White Alone",1,"Hispanic or Latino",2021,"2021",5836,"Austin, TX","16000US4805000","austin-tx",175571,0.18585668040708914
1,"Black or African American Alone",0,"Not Hispanic or Latino",2021,"2021",2576,"Austin, TX","16000US4805000","austin-tx",68994,0.07303595586974333
1,"Black or African American Alone",1,"Hispanic or Latino",2021,"2021",852,"Austin, TX","16000US4805000","austin-tx",3835,0.0040596702722043325
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2021,"2021",302,"Austin, TX","16000US4805000","austin-tx",1401,0.0014830764149565238
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2021,"2021",1161,"Austin, TX","16000US4805000","austin-tx",6208,0.006571690495396218
